City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,lompoc,34.6391,-120.4579,63.09,69,0,6.91,US,1643734033
1,namibe,-15.1961,12.1522,75.92,64,22,13.04,AO,1643734033
2,cape town,-33.9258,18.4232,80.89,52,25,1.99,ZA,1643733776
3,mar del plata,-38.0023,-57.5575,78.87,51,0,24.0,AR,1643733885
4,coihaique,-45.5752,-72.0662,67.95,45,75,9.22,CL,1643733757
5,kavieng,-2.5744,150.7967,77.59,87,100,8.72,PG,1643734034
6,vaini,-21.2,-175.2,75.36,94,20,3.44,TO,1643734034
7,severo-kurilsk,50.6789,156.125,24.82,78,37,8.21,RU,1643734035
8,tasiilaq,65.6145,-37.6368,6.96,73,92,6.31,GL,1643734035
9,wahpeton,46.2652,-96.6059,9.91,78,100,23.02,US,1643733843
10,isangel,-19.55,169.2667,77.83,88,100,3.62,VU,1643734035
11,belaya gora,68.5333,146.4167,-19.66,99,100,3.47,RU,1643734036
12,cherskiy,68.75,161.3,-5.55,79,100,1.14,RU,1643734036
13,khatanga,71.9667,102.5,-34.91,100,20,3.51,RU,1643734036
14,barrow,71.2906,-156.7887,-14.78,76,0,0.0,US,1643734037
15,aasiaat,68.7098,-52.8699,1.9,96,100,6.49,GL,1643734037
16,kapaa,22.0752,-159.319,64.72,94,40,6.91,US,1643734037
17,mataura,-46.1927,168.8643,61.48,94,53,4.41,NZ,1643734038
18,qaanaaq,77.484,-69.3632,-15.93,85,100,8.9,GL,1643734038
19,pevek,69.7008,170.3133,-13.43,88,85,1.81,RU,1643734038
20,nome,64.5011,-165.4064,24.87,39,0,13.8,US,1643734039
21,dikson,73.5069,80.5464,1.83,92,100,19.22,RU,1643734039
22,busselton,-33.65,115.3333,62.04,62,5,19.01,AU,1643734039
23,vila franca do campo,37.7167,-25.4333,65.19,69,58,12.26,PT,1643734040
24,punta arenas,-53.15,-70.9167,51.82,57,40,35.68,CL,1643734041
25,provideniya,64.3833,-173.3,6.48,69,26,21.99,RU,1643734041
26,ca mau,9.1769,105.15,77.47,80,6,9.86,VN,1643734042
27,victoria,22.2855,114.1577,62.26,84,100,7.0,HK,1643733881
28,butaritari,3.0707,172.7902,81.28,77,98,12.66,KI,1643734042
29,mahebourg,-20.4081,57.7,79.25,94,75,19.57,MU,1643734043
30,chuy,-33.6971,-53.4616,75.79,38,0,5.46,UY,1643734043
31,half moon bay,37.4636,-122.4286,52.86,59,0,3.0,US,1643734043
32,lorengau,-2.0226,147.2712,78.42,86,100,9.48,PG,1643734044
33,poum,-20.2333,164.0167,80.02,76,32,12.73,NC,1643734045
34,sigmaringen,48.0833,9.2167,34.66,88,100,17.38,DE,1643734045
35,cabo san lucas,22.8909,-109.9124,72.52,49,0,2.17,MX,1643734045
36,krasnyy yar,46.5331,48.3456,33.73,97,76,2.8,RU,1643734045
37,preetz,54.2333,10.2833,46.27,84,100,19.57,DE,1643734046
38,lebu,-37.6167,-73.65,66.33,67,0,11.81,CL,1643734046
39,avarua,-21.2078,-159.775,78.85,83,100,10.36,CK,1643734046
40,ushuaia,-54.8,-68.3,46.02,81,75,29.93,AR,1643734047
41,new norfolk,-42.7826,147.0587,51.3,61,45,1.99,AU,1643734047
42,hobart,-42.8794,147.3294,51.66,65,45,1.01,AU,1643733866
43,bluff,-46.6,168.3333,61.81,91,64,6.51,NZ,1643734047
44,brumunddal,60.881,10.9395,22.26,90,100,1.01,NO,1643734048
45,rikitea,-23.1203,-134.9692,77.9,68,35,7.85,PF,1643734108
46,mizque,-17.941,-65.3402,64.33,77,99,5.77,BO,1643734108
47,olinda,-8.0089,-34.8553,85.73,66,40,10.36,BR,1643734109
48,mecca,21.4267,39.8261,70.05,37,1,6.4,SA,1643734089
49,los llanos de aridane,28.6585,-17.9182,66.13,79,75,5.99,ES,1643734109
50,semnan,35.5729,53.3971,37.24,87,75,2.3,IR,1643734031
51,carnarvon,-24.8667,113.6333,77.07,83,43,20.71,AU,1643734109
52,broome,42.2506,-75.833,33.01,47,46,4.0,US,1643734110
53,forestville,38.8451,-76.875,40.51,61,0,3.44,US,1643734110
54,vestmannaeyjar,63.4427,-20.2734,31.19,93,100,6.91,IS,1643734110
55,bredasdorp,-34.5322,20.0403,75.27,58,1,7.45,ZA,1643734111
56,nurobod,40.9056,69.8023,38.25,42,7,8.79,UZ,1643734111
57,kimbe,-5.5502,150.1429,75.58,94,100,1.74,PG,1643734112
58,coquimbo,-29.9533,-71.3436,65.93,72,100,8.05,CL,1643734112
59,vila velha,-20.3297,-40.2925,93.15,57,0,5.99,BR,1643734112
60,carauari,-4.8828,-66.8958,92.68,47,61,4.7,BR,1643734112
61,talant,47.3369,5.0089,38.01,93,100,9.22,FR,1643734113
62,bathsheba,13.2167,-59.5167,84.81,61,20,18.41,BB,1643734113
63,aykhal,66.0,111.5,-23.91,100,27,3.42,RU,1643734113
64,acapulco,16.8634,-99.8901,80.78,58,2,5.17,MX,1643734114
65,port alfred,-33.5906,26.891,77.86,80,100,7.9,ZA,1643734114
66,fukue,32.6881,128.8419,44.49,61,13,18.25,JP,1643734114
67,puerto ayora,-0.7393,-90.3518,82.36,85,83,5.01,EC,1643734115
68,iracoubo,5.4802,-53.2011,81.79,71,36,10.71,GF,1643734115
69,bereda,43.2686,-7.5406,54.0,78,1,5.86,ES,1643734115
70,thompson,55.7435,-97.8558,-20.04,69,75,13.8,CA,1643734116
71,uruzgan,32.8333,66.0,39.63,52,93,5.57,AF,1643734116
72,mount gambier,-37.8333,140.7667,48.11,71,75,6.91,AU,1643734116
73,aloleng,16.1307,119.7824,76.51,73,5,10.76,PH,1643734116
74,saint anthony,45.0205,-93.218,19.78,70,100,7.0,US,1643734117
75,san rafael,-34.6177,-68.3301,91.56,20,88,12.17,AR,1643734117
76,nyurba,63.2842,118.3319,-33.36,100,92,2.48,RU,1643734117
77,adrar,20.5022,-10.0711,85.53,10,90,15.93,MR,1643734118
78,yar-sale,66.8333,70.8333,-15.65,99,66,6.73,RU,1643734118
79,mirpur mathelo,28.0227,69.5489,68.9,19,0,6.71,PK,1643734118
80,saskylakh,71.9167,114.0833,-28.19,100,52,1.61,RU,1643734119
81,guerrero negro,27.9769,-114.0611,61.66,66,96,11.43,MX,1643734119
82,klaksvik,62.2266,-6.589,32.92,73,100,27.67,FO,1643734119
83,aklavik,68.2191,-135.0107,-10.37,76,75,2.3,CA,1643734120
84,baruun-urt,46.6806,113.2792,-10.26,90,4,4.47,MN,1643734120
85,cabedelo,-6.9811,-34.8339,88.47,64,12,12.24,BR,1643734120
86,haines junction,60.7522,-137.5108,-41.85,66,90,0.0,CA,1643733857
87,narwar,25.65,77.9,63.14,54,0,5.75,IN,1643734121
88,georgetown,5.4112,100.3354,85.95,83,20,5.01,MY,1643734111
89,ulaangom,49.9811,92.0667,-22.97,90,77,3.2,MN,1643734121
90,albany,42.6001,-73.9662,34.66,50,7,5.01,US,1643734085
91,prince rupert,54.3161,-130.3201,37.09,93,75,4.61,CA,1643734182
92,tateyama,34.9833,139.8667,48.13,53,20,23.02,JP,1643734182
93,laguna,38.421,-121.4238,51.87,49,0,8.01,US,1643734182
94,zhengjiatun,43.5064,123.5064,1.76,84,4,6.67,CN,1643734182
95,igunga,-4.2833,33.8833,66.04,89,100,2.77,TZ,1643734183
96,hermanus,-34.4187,19.2345,77.9,79,4,2.8,ZA,1643734183
97,luau,-10.7073,22.2247,68.4,94,100,3.36,AO,1643734183
98,east london,-33.0153,27.9116,76.14,88,75,5.75,ZA,1643734184
99,bambous virieux,-20.3428,57.7575,79.21,94,75,19.57,MU,1643734184
100,talnakh,69.4865,88.3972,6.21,96,100,9.17,RU,1643734184
101,bhanjanagar,19.9333,84.5833,66.74,59,3,1.88,IN,1643734185
102,ostrovnoy,68.0531,39.5131,13.48,95,100,4.05,RU,1643734185
103,shestakovo,56.4915,103.96,-11.04,100,99,2.68,RU,1643734186
104,banda aceh,5.5577,95.3222,78.42,81,34,5.7,ID,1643734186
105,zharkovskiy,55.849,32.2697,21.65,95,100,8.14,RU,1643734186
106,kaitangata,-46.2817,169.8464,58.59,97,73,5.3,NZ,1643734186
107,kavaratti,10.5669,72.642,80.64,69,14,6.46,IN,1643734187
108,motupe,-6.1519,-79.7142,86.49,42,69,6.67,PE,1643734187
109,jamestown,42.097,-79.2353,34.52,36,89,7.0,US,1643734055
110,kahului,20.8947,-156.47,69.06,82,0,3.44,US,1643734188
111,atuona,-9.8,-139.0333,78.1,78,16,22.1,PF,1643734188
112,dolni bousov,50.4383,15.1281,37.36,97,99,16.02,CZ,1643734188
113,hambantota,6.1241,81.1185,76.33,74,7,16.17,LK,1643734188
114,harper,4.375,-7.7169,83.26,67,85,10.45,LR,1643734189
115,seoul,37.5683,126.9778,27.91,77,40,4.61,KR,1643733913
116,tuatapere,-46.1333,167.6833,61.83,93,83,7.0,NZ,1643734189
117,longyearbyen,78.2186,15.6401,21.04,63,20,10.36,SJ,1643734190
118,abong mbang,3.9833,13.1833,80.69,26,95,2.21,CM,1643734190
119,nikolskoye,59.7035,30.7861,26.49,98,99,2.13,RU,1643734190
120,muzhi,65.3667,64.6667,-17.63,100,43,3.85,RU,1643734191
121,port elizabeth,-33.918,25.5701,80.1,69,20,4.61,ZA,1643734191
122,hillsborough,37.5741,-122.3794,52.27,59,20,1.01,US,1643734161
123,kodiak,57.79,-152.4072,35.11,93,100,21.85,US,1643734191
124,ketchikan,55.3422,-131.6461,30.67,86,0,4.61,US,1643734192
125,hithadhoo,-0.6,73.0833,82.92,72,14,13.71,MV,1643734192
126,westport,41.1415,-73.3579,36.79,58,0,1.01,US,1643734103
127,sayyan,15.1718,44.3244,60.51,32,53,6.11,YE,1643734192
128,batagay-alyta,67.8006,130.4114,-17.61,97,97,1.86,RU,1643734193
129,camacha,33.0833,-16.3333,63.82,72,0,20.71,PT,1643734193
130,donskoye,45.4552,41.9741,37.53,86,96,6.33,RU,1643734193
131,kagadi,0.9606,30.7967,73.89,43,100,1.83,UG,1643734194
132,zelenoborskiy,66.845,32.3622,13.23,95,100,7.05,RU,1643734194
133,lucapa,-8.4192,20.7447,69.28,92,87,2.55,AO,1643734194
134,dosso,13.049,3.1937,81.77,8,0,8.7,NE,1643734195
135,port macquarie,-31.4333,152.9167,76.96,87,87,4.76,AU,1643734255
136,aswan,24.0934,32.907,67.3,37,0,5.75,EG,1643734255
137,bridlington,54.0831,-0.1919,51.98,68,97,25.75,GB,1643734256
138,bengkulu,-3.8004,102.2655,73.65,89,100,9.17,ID,1643734256
139,port blair,11.6667,92.75,75.24,83,40,2.3,IN,1643734257
140,lata,40.1629,-8.3327,64.81,52,0,8.77,PT,1643734257
141,saint-leu,-21.15,55.2833,77.83,80,24,20.94,RE,1643734257
142,acarau,-2.8856,-40.12,85.84,63,95,17.29,BR,1643734258
143,akyab,20.15,92.9,67.77,70,40,7.56,MM,1643734258
144,ambilobe,-13.2,49.05,74.28,95,100,1.05,MG,1643734258
145,hilo,19.7297,-155.09,66.25,83,100,6.91,US,1643734259
146,sitka,57.0531,-135.33,30.09,86,100,0.0,US,1643734259
147,port-gentil,-0.7193,8.7815,85.96,74,40,11.5,GA,1643734259
148,palamas,39.4667,22.0833,52.66,94,100,1.92,GR,1643734260
149,omsukchan,62.5333,155.8,-8.34,94,100,4.97,RU,1643734260
150,estacion coahuila,32.1939,-115.0017,59.97,41,95,7.09,MX,1643734260
151,valparaiso,-33.0393,-71.6273,67.64,66,40,8.05,CL,1643734261
152,salta,-24.7859,-65.4117,81.57,49,40,4.0,AR,1643734261
153,ambulu,-8.345,113.6058,75.81,90,79,3.49,ID,1643734261
154,aksu,41.1231,80.2644,24.82,48,3,2.19,CN,1643734262
155,portland,45.5234,-122.6762,39.74,94,100,1.01,US,1643733965
156,zabol,32.25,67.25,41.05,46,61,8.05,AF,1643734262
157,fairbanks,64.8378,-147.7164,-12.41,73,0,0.0,US,1643734263
158,vesyegonsk,58.664,37.2604,18.37,97,99,3.15,RU,1643734263
159,victor harbor,-35.5667,138.6167,62.01,69,37,3.0,AU,1643734263
160,punta alta,-38.8759,-62.0736,89.24,28,24,13.69,AR,1643734264
161,te anau,-45.4167,167.7167,61.65,98,100,2.66,NZ,1643734208
162,sao filipe,14.8961,-24.4956,75.25,75,100,5.91,CV,1643734264
163,buala,-8.145,159.5921,80.28,82,96,4.94,SB,1643734265
164,ulkan,57.243,107.3223,-12.12,100,98,2.73,RU,1643734265
165,pisco,-13.7,-76.2167,75.25,69,40,5.75,PE,1643734265
166,rocha,-34.4833,-54.3333,78.19,34,0,2.98,UY,1643734027
167,arraial do cabo,-22.9661,-42.0278,85.96,74,75,12.66,BR,1643733976
168,yellowknife,62.456,-114.3525,-27.58,75,0,9.22,CA,1643733967
169,saint-pierre,-21.3393,55.4781,78.44,94,75,20.71,RE,1643734266
170,luderitz,-26.6481,15.1594,67.96,82,43,9.4,NA,1643734266
171,kapit,2.0167,112.9333,72.57,100,98,0.47,MY,1643734267
172,tairua,-37.0167,175.85,70.09,88,99,11.61,NZ,1643734267
173,souillac,-20.5167,57.5167,79.36,94,75,19.57,MU,1643734267
174,norman wells,65.282,-126.8329,-16.56,69,75,2.3,CA,1643734268
175,gao,16.6362,1.637,78.21,7,20,12.41,ML,1643734268
176,san miguel,13.4833,-88.1833,92.66,33,2,1.77,SV,1643734268
177,vao,-22.6667,167.4833,76.08,84,94,8.14,NC,1643734269
178,luxor,25.6989,32.6421,62.65,36,0,3.44,EG,1643734269
179,havoysund,70.9963,24.6622,22.08,70,89,10.02,NO,1643734329
180,marsa matruh,31.3525,27.2453,61.0,55,40,10.36,EG,1643734330
181,saint-philippe,-21.3585,55.7679,78.35,87,58,19.15,RE,1643734330
182,cortes,41.9395,-1.4396,51.85,68,9,35.54,ES,1643734331
183,kashi,39.4547,75.9797,27.61,36,0,4.47,CN,1643734331
184,shimoda,34.6667,138.95,39.11,67,5,29.48,JP,1643734331
185,sao joao da barra,-21.6403,-41.0511,91.49,80,99,7.09,BR,1643734331
186,tiksi,71.6872,128.8694,-17.68,100,100,3.89,RU,1643734332
187,chute-aux-outardes,49.1168,-68.399,3.51,60,0,3.44,CA,1643734332
188,leiyang,26.4024,112.8591,39.97,97,100,4.68,CN,1643734333
189,castro,-24.7911,-50.0119,78.31,60,35,0.69,BR,1643734333
190,impfondo,1.6381,18.0667,85.68,22,11,1.74,CG,1643734333
191,sola,-13.8833,167.55,78.96,86,100,17.4,VU,1643734333
192,port hardy,50.6996,-127.4199,38.75,100,75,5.75,CA,1643734334
193,sivas,39.7916,37.0019,20.1,94,100,4.72,TR,1643734334
194,aksha,50.2814,113.2867,-12.66,97,14,3.67,RU,1643734334
195,gazanjyk,39.2446,55.5154,49.86,43,100,3.94,TM,1643734335
196,muhos,64.808,25.9931,15.89,92,100,7.18,FI,1643734335
197,fort carson,38.7375,-104.7889,32.23,59,100,17.27,US,1643734335
198,mega,4.05,38.3,71.38,22,100,8.08,ET,1643734336
199,vostok,46.4856,135.8833,-4.79,98,99,4.38,RU,1643734336
200,chake chake,-5.2459,39.7666,79.39,78,26,9.82,TZ,1643734336
201,flinders,-34.5833,150.8552,72.81,85,100,9.22,AU,1643734337
202,lagoa,39.05,-27.9833,59.07,78,24,17.85,PT,1643734337
203,tuktoyaktuk,69.4541,-133.0374,-23.8,76,0,2.3,CA,1643734337
204,ibra,22.6906,58.5334,75.38,16,2,5.97,OM,1643734338
205,kafanchan,9.5833,8.3,83.32,12,1,5.35,NG,1643734338
206,joensuu,62.6012,29.7632,19.89,89,75,5.75,FI,1643734338
207,nanortalik,60.1432,-45.2371,14.99,78,15,12.91,GL,1643734338
208,taoudenni,22.6783,-3.9836,82.56,13,33,13.87,ML,1643734339
209,savonlinna,61.8699,28.88,19.45,93,100,5.75,FI,1643734339
210,srednekolymsk,67.45,153.6833,-22.09,97,100,4.63,RU,1643734339
211,cap-aux-meules,47.3821,-61.8597,19.45,62,100,12.66,CA,1643734340
212,katangli,51.7102,143.2326,6.15,92,100,15.64,RU,1643734340
213,asau,46.4333,26.4,31.28,87,100,0.67,RO,1643734340
214,sarangani,5.4033,125.4636,81.95,74,99,21.05,PH,1643734341
215,salalah,17.0151,54.0924,70.59,62,86,2.46,OM,1643734341
216,grand gaube,-20.0064,57.6608,79.38,82,97,11.01,MU,1643734341
217,raga,8.4596,25.678,77.02,19,2,4.03,SS,1643734342
218,chapais,49.7834,-74.8492,4.78,87,100,14.85,CA,1643734342
219,ribeira grande,38.5167,-28.7,63.0,72,20,20.71,PT,1643734342
220,alberton,46.8168,-64.0654,12.11,81,12,5.68,CA,1643734343
221,lysyye gory,51.5506,44.8414,29.16,88,99,15.7,RU,1643734343
222,ponta do sol,32.6667,-17.1,75.13,26,13,13.15,PT,1643734343
223,yamada,39.4667,141.95,29.34,69,98,4.03,JP,1643734404
224,sabang,5.8933,95.3214,81.95,76,20,7.58,ID,1643734404
225,okakarara,-20.5833,17.4333,67.71,81,100,9.37,NA,1643734404
226,lagos,6.5833,3.75,91.72,32,49,7.29,NG,1643734204
227,constitucion,-35.3333,-72.4167,68.86,61,4,8.75,CL,1643734405
228,port augusta,-32.5,137.7667,60.94,54,83,21.68,AU,1643734405
229,nelson,-41.2833,173.2833,70.29,75,100,1.01,NZ,1643734405
230,guliston,40.4897,68.7842,43.56,37,64,10.04,UZ,1643734405
231,chokurdakh,70.6333,147.9167,-19.52,97,100,1.23,RU,1643734406
232,katsuura,35.1333,140.3,48.22,53,12,10.94,JP,1643734406
233,solnechnyy,50.7214,136.6319,-3.15,99,98,1.54,RU,1643734406
234,tual,-5.6667,132.75,83.34,74,100,14.0,ID,1643734407
235,nouadhibou,20.931,-17.0347,82.38,23,100,9.22,MR,1643734407
236,graaff-reinet,-32.2522,24.5308,74.91,83,100,9.91,ZA,1643734407
237,santa rosalia,27.3167,-112.2833,66.76,29,38,3.74,MX,1643734408
238,ahipara,-35.1667,173.1667,69.1,88,100,15.21,NZ,1643734408
239,wolow,51.3366,16.6443,37.51,81,99,14.56,PL,1643734408
240,mugur-aksy,50.35,90.5,-8.0,97,70,5.3,RU,1643734409
241,esik,43.3552,77.4525,22.42,53,1,7.11,KZ,1643734409
242,bubaque,11.2833,-15.8333,79.43,72,15,12.55,GW,1643734409
243,beyla,8.6833,-8.6333,89.53,9,100,7.52,GN,1643734409
244,mehamn,71.0357,27.8492,21.38,67,0,12.66,NO,1643734410
245,severnyy,50.677,36.5532,24.84,74,0,8.95,RU,1643734410
246,pitimbu,-7.4706,-34.8086,88.39,63,7,11.59,BR,1643734410
247,denpasar,-8.65,115.2167,82.06,83,20,9.22,ID,1643734411
248,la ronge,55.1001,-105.2842,-14.55,70,0,9.22,CA,1643734411
249,cavan,53.9908,-7.3606,50.43,86,96,12.68,IE,1643734411
250,lima,-12.0432,-77.0282,73.65,69,0,11.5,PE,1643734411
251,bilma,18.6853,12.9164,63.79,15,0,6.15,NE,1643734412
252,pucallpa,-8.3791,-74.5539,82.44,78,75,3.44,PE,1643734412
253,beringovskiy,63.05,179.3167,-1.44,88,96,12.93,RU,1643734412
254,saint george,37.1041,-113.5841,45.07,32,0,7.0,US,1643734413
255,pangnirtung,66.1451,-65.7125,-27.4,75,0,2.3,CA,1643734413
256,wanaka,-44.7,169.15,60.35,97,100,4.38,NZ,1643734413
257,tumpat,6.1978,102.171,80.58,83,40,3.44,MY,1643734413
258,husavik,66.0449,-17.3389,19.31,80,47,10.76,IS,1643734414
259,kushima,31.4583,131.2333,43.43,75,41,8.41,JP,1643734414
260,port-cartier,50.0334,-66.8654,2.75,74,20,1.66,CA,1643734415
261,santo tomas,14.1079,121.1414,77.25,87,75,7.47,PH,1643734415
262,tocopilla,-22.092,-70.1979,72.27,64,4,8.61,CL,1643734415
263,puri,19.8,85.85,72.12,73,9,12.48,IN,1643734416
264,danielskuil,-28.1887,23.5395,72.18,66,100,6.96,ZA,1643734416
265,luganville,-15.5333,167.1667,77.34,86,92,3.31,VU,1643734416
266,sokolo,14.7328,-6.1219,86.86,8,99,14.83,ML,1643734416
267,shoranur,10.7667,76.2833,81.41,87,14,0.76,IN,1643734417
268,bud,39.447,-86.1758,53.11,51,100,14.05,US,1643734417
269,moranbah,-22.0016,148.0466,79.11,74,100,10.58,AU,1643734477
270,iqaluit,63.7506,-68.5145,-23.31,74,75,0.0,CA,1643734478
271,bugiri,0.5714,33.7417,72.91,64,100,6.91,UG,1643734478
